id,created_at,original_text,clean_text,retweet_count,hashtags,mentions,original_author
1293962735882047490,2020-08-13 17:28:51+00:00,"Where does Kamala Harris stand on law enforcement? “It is status-quo thinking to believe that putting more police on the streets creates more safety. That's wrong. It's just wrong."" She also applauded Los Angeles Mayor Eric Garcetti’s plan to slash police funding by $150 million.",Kamala Harris stand enforcement status thinking believe put police street create safety wrong wrong applaud Angeles Mayor Eric Garcetti plan slash police funding million,510,<UNK>,<UNK>,NikkiHaley
1293962020677652482,2020-08-13 17:26:01+00:00,"Kamala Harris on immigration: She wants to “reexamine” ICE, saying the country should consider “starting from scratch” with the immigration agency. She also supports decriminalizing illegal border crossings. @standamericanow",Kamala Harris immigration want reexamine say country consider start scratch immigration agency support decriminalize illegal border crossing @standamericanow,265,<UNK>,@standamericanow,NikkiHaley
1293915542718480384,2020-08-13 14:21:19+00:00,"Over 1,300 people have died in attacks by armed groups in the Democratic Republic of Congo (DRC) in the first 6 months of 2020, almost triple the amount of deaths compared to last year. Prayers for our brothers/sisters and sweet children of the DRC who deserve better.","1,300 people die attack armed group Democratic Republic Congo month 2020 triple death compare year prayer brother sister sweet child deserve well",170,<UNK>,<UNK>,NikkiHaley
1293648370364559360,2020-08-12 20:39:40+00:00,"Tik Tok tracked user data with a tactic experts in mobile-phone security said was concealed through an unusual added layer of encryption, appears to have violated Google policies.",track user datum tactic expert mobile phone security say conceal unusual add layer encryption appear violate Google policy,347,<UNK>,<UNK>,NikkiHaley
1293646315524685830,2020-08-12 20:31:31+00:00,Looking forward to some @ClemsonFB this year! 🏈,look forward @ClemsonFB year american_football,69,<UNK>,@ClemsonFB,NikkiHaley
1293641517811273732,2020-08-12 20:12:27+00:00,"Carmen Best, Seattle’s first female African American police chief, submitted her resignation after the Seattle Council voted to slash the police budget which will eliminate at least 100 officers from the force. Of course, protestors were upset the cuts did not go far enough.",carman well Seattle female african american police chief submit resignation Seattle Council vote slash police budget eliminate officer force course protestor upset cut,1144,<UNK>,<UNK>,NikkiHaley
1293341179657019392,2020-08-12 00:19:01+00:00,"And in a blink, we were moving our little one to college. I feel like we were just teaching him how to tie his shoes. Leaving him was hard but we are so proud of how he has grown up. ❤️ #NowWhat #EmptyNesters #MyHeartHurts",blink move little college feel like teach shoe leave hard proud grow red_heart_selector NowWhat EmptyNesters myhearthurt,254,#NowWhat #EmptyNesters #MyHeartHurts,<UNK>,NikkiHaley
1293194214201864192,2020-08-11 14:35:01+00:00,U.S. counterintelligence officials have revealed Tehran’s operations to interfere with the 2020 election. A Friday report from the office of the DNI concluded that Iran plans to spread disinformation to prevent President Donald Trump’s reelection.,U.S. counterintelligence official reveal Tehran operation interfere 2020 election Friday report office conclude Iran plan spread disinformation prevent President Donald Trump reelection,296,<UNK>,<UNK>,NikkiHaley
1293193349533507586,2020-08-11 14:31:35+00:00,"Arab states in a joint letter against Iran: Bahrain, Kuwait, Oman, Qatar, Saudi Arabia, and UAE charge that Iran has ""not ceased or desisted from armed interventions in neighboring countries, directly and through organizations and movements armed and trained by Iran.""",arab state joint letter Iran Bahrain Kuwait Oman Qatar Saudi Arabia charge Iran cease desist armed intervention neighboring country directly organization movement arm train Iran,458,<UNK>,<UNK>,NikkiHaley
1293189577427963909,2020-08-11 14:16:36+00:00,"From Chicago to New York to Portland, our mayors have lost control and given in to lawlessness. This kind of disrespect for human life and property doesn’t happen overnight. It comes from permissive leaders, bad policies, and a culture that dismisses personal accountability.",Chicago York Portland mayor lose control give lawlessness kind disrespect human life property happen overnight come permissive leader policy culture dismiss personal accountability,3743,<UNK>,<UNK>,NikkiHaley
1293188929928101888,2020-08-11 14:14:01+00:00,"What makes China bad is also a reminder of what makes America great. The Chinese Communist Party hates freedom of speech, freedom of the press, and democracy. They are all values America holds dear and must never stop fighting for. @standamericanow",make China reminder make America great Chinese Communist Party hate freedom speech freedom press democracy value America hold dear stop fight @standamericanow,528,<UNK>,@standamericanow,NikkiHaley
1292850529891221512,2020-08-10 15:49:20+00:00,Black leaders in New York City are urging the NYPD to restore the recently disbanded anti-crime unit as violent shootings spike.,black leader York City urge NYPD restore recently disband anti crime unit violent shooting spike,411,<UNK>,<UNK>,NikkiHaley
1292849531118333956,2020-08-10 15:45:22+00:00,Seattle small business owners are begging police to return and are suing the city for abandoning the Capitol Hill neighborhood to the organizers of the Capitol Hill Organized Protest (CHOP) zone.,seattle small business owner beg police return sue city abandon Capitol Hill neighborhood organizer Capitol Hill Organized Protest CHOP zone,211,<UNK>,<UNK>,NikkiHaley
1292827511857074178,2020-08-10 14:17:53+00:00,Biden’s record setting tax increases will take your money—and your job.,Biden record set increase money,370,<UNK>,<UNK>,NikkiHaley
1292827019873595393,2020-08-10 14:15:55+00:00,Joe Biden’s spending agenda reads like a far-left Christmas wish list: Government-run healthcare; the Green New Deal; “free” college; and many more. How will he pay for all of this spending. Tax increases. @standamericanow,Biden spend agenda read like leave Christmas wish list government healthcare Green Deal free college spending increase @standamericanow,413,<UNK>,@standamericanow,NikkiHaley
1292826485460475906,2020-08-10 14:13:48+00:00,"Joe Biden plans to Raise the corporate tax rate to 28% from the current 21%—putting America, once again, at a competitive disadvantage vis-a-vis other countries. The average corporate tax rate for European OECD countries is 21.9%. @standamericanow",Biden plan raise corporate rate current 21%—putting America competitive disadvantage country average corporate rate European OECD country 21.9 @standamericanow,627,<UNK>,@standamericanow,NikkiHaley
1292825715180789760,2020-08-10 14:10:44+00:00,"Joe Biden’s spending agenda: The top marginal rate for individual income will rise from 37% to 39.6%, and Biden will reinstate the deduction for state and local taxes that favors residents in big, high-tax cities like San Francisco and New York City. @standamericanow",Biden spending agenda marginal rate individual income rise 39.6 Biden reinstate deduction state local taxis favor resident high city like Francisco York City @standamericanow,99,<UNK>,@standamericanow,NikkiHaley
1292824231848353792,2020-08-10 14:04:51+00:00,"TikTok has been downloaded over 165 million times in the US. China is responsible for security breaches at Equifax, Marriott, & the White House Office of Personnel Mgt. Just imagine what the communist regime could do with TikTok’s massive network. @standamericanow",tiktok download million time China responsible security breach Equifax Marriott White House Office Personnel imagine communist regime TikTok massive network @standamericanow,208,<UNK>,@standamericanow,NikkiHaley
1292822824084807680,2020-08-10 13:59:15+00:00,"The more debt we take on, the more risky America becomes as an investment. That’s a recipe for economic collapse and American decline. Debt has to be paid back eventually. There is only one way to tackle our rising debt, and that’s to tackle Congress’ spending addiction.",debt risky America investment recipe economic collapse american decline debt pay eventually tackle rise debt tackle Congress spending addiction,1147,<UNK>,<UNK>,NikkiHaley
1292814759868403712,2020-08-10 13:27:12+00:00,"This is the first time Hong Kong's new national security law has been used against news media. Next Digital operates Apple Daily, a feisty pro-democracy tabloid that often condemns China's Communist Party government. #StandWithHongKong",time Hong Kong national security news medium Digital operate Apple Daily feisty democracy tabloid condemn China Communist Party government standwithhongkong,965,#StandWithHongKong,<UNK>,NikkiHaley
1292810162344988672,2020-08-10 13:08:56+00:00,Ok @PopcornFactory two messed up birthday orders missed delivery dates with no explanation. First time I gave you the benefit of the doubt. Second one tells me not to buy from you again. #DisappointedNephew,@PopcornFactory mess birthday order miss delivery date explanation time give benefit doubt second tell DisappointedNephew,1120,#DisappointedNephew,@PopcornFactory,NikkiHaley
1292634836243566592,2020-08-10 01:32:15+00:00,I’m so glad you enjoyed it❣️🇺🇸 #WithAllDueRespect,glad enjoy heart_exclamation::united_states withallduerespect,128,#WithAllDueRespect,<UNK>,NikkiHaley
1291800106317094914,2020-08-07 18:15:20+00:00,"At least 12 states are leading the charge and moving forward with liability protection that protect employers/institutions as they reopen. These states should be praised for putting common-sense first. From Utah to Ohio to Iowa to Georgia, is your state?",state lead charge move forward liability protection protect employer institution reopen state praise put common sense Utah Ohio Iowa Georgia state,88,<UNK>,<UNK>,NikkiHaley
1291798410874490881,2020-08-07 18:08:36+00:00,"We’ll never have a strong economic recovery if small businesses, schools & doctors can be sued into the ground. That’s why Senate Republicans are pushing for a “liability shield” that would put an end to frivolous lawsuits related to the coronavirus. States need to take the lead.",strong economic recovery small business school doctor sue ground Senate Republicans push liability shield frivolous lawsuit relate coronavirus state need lead,972,<UNK>,<UNK>,NikkiHaley
1291748829646278656,2020-08-07 14:51:35+00:00,"China has had their way for far too long. By @realDonaldTrump signing executive orders that would impose new limits on Chinese apps TikTok &amp; WeChat, he sends a strong message that we are onto them. No more cheating and stealing on his watch.",China long @realDonaldTrump signing executive order impose limit chinese app TikTok WeChat send strong message cheat steal watch,185,<UNK>,@realDonaldTrump,NikkiHaley
1291746604366667776,2020-08-07 14:42:44+00:00,Strong move by the administration to go after the leader who coordinated with China to break the promise of freedom to the people of Hong Kong.,strong administration leader coordinate China break promise freedom people Hong Kong,420,<UNK>,<UNK>,NikkiHaley
1291562291805257729,2020-08-07 02:30:21+00:00,Did you get your list of items filled?,list item fill,0,<UNK>,<UNK>,NikkiHaley
1291557505340977152,2020-08-07 02:11:19+00:00,Prayers for the families who have lost their loved ones. Very sad. ❤️,prayer family lose love one red_heart_selector,38,<UNK>,<UNK>,NikkiHaley
1291495063206293504,2020-08-06 22:03:12+00:00,Thank you to @RepJimBanks who led a coalition of 34 GOP legislators demanding a fed investigation into Chinese propaganda published in major media outlets. Now the NY Times has removed that propaganda from its website.,thank @RepJimBanks coalition legislator demand investigation chinese propaganda publish major medium outlet Times remove propaganda website,169,<UNK>,@RepJimBanks,NikkiHaley
1291493659708456960,2020-08-06 21:57:37+00:00,"The benefits of telemedicine are clear. It cuts costs. It saves time. It prevents the spread of sickness. And it expands access for people across the country, including many of America’s most vulnerable citizens. The sooner it’s expanded, the better. @standamericanow",benefit telemedicine clear cut cost save time prevent spread sickness expand access people country include America vulnerable citizen soon expand well @standamericanow,104,<UNK>,@standamericanow,NikkiHaley
1291493002742038535,2020-08-06 21:55:01+00:00,The pandemic has made telemedicine a fact of life for millions of Americans. Thanks to the President’s new exec order this critical service will be available to seniors in rural areas. Congress needs to pass bigger reforms that make telemedicine broadly available to more people.,pandemic telemedicine fact life million Americans thank President exec order critical service available senior rural area Congress need pass big reform telemedicine broadly available people,438,<UNK>,<UNK>,NikkiHaley
1290653411122327558,2020-08-04 14:18:47+00:00,Congratulations @MariaBartiromo on an amazing 25 years! You have had an amazing career.,congratulation @mariabartiromo amazing year amazing career,107,<UNK>,@MariaBartiromo,NikkiHaley
1290451969103015938,2020-08-04 00:58:19+00:00,A stormy hurricane night in South Carolina❣️ #HurricaneIsaias2020,stormy hurricane night South Carolina heart_exclamation HurricaneIsaias2020,46,#HurricaneIsaias2020,<UNK>,NikkiHaley
1290411681059950596,2020-08-03 22:18:14+00:00,Can’t wait to read it! Hope you have a version in English.,wait read hope version English,1,<UNK>,<UNK>,NikkiHaley
1290391015715635200,2020-08-03 20:56:07+00:00,Wishing you the very best @KvanOosterom as you move on from New York. Thank you for your friendship and partnership during our time together at the UN. Until next time. #NetherlandsUSFriendship 🇺🇸,wish good @KvanOosterom York thank friendship partnership time time netherlandsusfriendship united_state,33,#NetherlandsUSFriendship,@KvanOosterom,NikkiHaley
1290368126962601985,2020-08-03 19:25:10+00:00,You will arrest kids for chalking pro life messages but not people rioting and causing lawlessness?,arrest kid chalk life message people riot cause lawlessness,2961,<UNK>,<UNK>,NikkiHaley
1290331036593860608,2020-08-03 16:57:46+00:00,"If we don’t start taking on the debt right now, then the situation will only get worse. This is a crisis that doesn’t stand still. Either it’s moving in the right direction or the wrong direction. The decisions we’ll have to make will only get harder with time.",start take debt right situation bad crisis stand move right direction wrong direction decision hard time,1308,<UNK>,<UNK>,NikkiHaley
1290330416017297408,2020-08-03 16:55:19+00:00,"My latest oped: Even if we took every penny from every billionaire in America, we’d barely pay down a tenth of the national debt. The only way to solve this crisis is to tackle spending — and that needs to start now.",late ope take penny billionaire America barely tenth national debt solve crisis tackle spending need start,602,<UNK>,<UNK>,NikkiHaley
1289625821812944897,2020-08-01 18:15:30+00:00,"Congress used to balk at billions of dollars; now they’re throwing around trillions like it’s Monopoly money. The most important thing we can do for our economy is figure out how to safely open it. Without jobs & economic growth, the stimulus bills are just expensive bandaids.",Congress balk billion dollar throw trillion like Monopoly money important thing economy figure safely open job economic growth stimulus bill expensive bandaid,862,<UNK>,<UNK>,NikkiHaley
1289623440580702208,2020-08-01 18:06:02+00:00,Kudos to @JodeyArrington (R-TX) penning a letter signed by 30 Republicans &amp; 30 Dems urging leadership in both parties to enact badly needed budget reforms. “Running up the debt is intergenerational theft.”,kudo @JodeyArrington pen letter sign Republicans dem urge leadership party enact badly needed budget reform run debt intergenerational theft,142,<UNK>,@JodeyArrington,NikkiHaley
1289622029797175301,2020-08-01 18:00:26+00:00,"Congress has authorized $3.7 trillion in federal spending, but $1.5 trillion has not been spent yet. With so much money remaining, now is not the time to loosen the purse strings again. @standamericanow",Congress authorize trillion federal spending trillion spend money remain time loosen purse string @standamericanow,134,<UNK>,@standamericanow,NikkiHaley
1289621623700627458,2020-08-01 17:58:49+00:00,"The damage, injuries, and deaths of these riots will have long-lasting effects on our communities, and the physical and verbal attacks on law enforcement will not be easily healed. When mayors tolerate violence and give a free pass to lawlessness, we are all worse off.",damage injury death riot long last effect community physical verbal attack enforcement easily heal mayor tolerate violence free pass lawlessness bad,2363,<UNK>,<UNK>,NikkiHaley
1289621139493273604,2020-08-01 17:56:54+00:00,"Violence does nothing to solve the challenges Americans face. Our leaders must stand up to the idea that looting and rioting advance any cause, and our mayors need to send a clear message that they will work with law enforcement to stop the anarchy and crime, not oppose them.",violence solve challenge Americans face leader stand idea loot rioting advance cause mayor need send clear message work enforcement stop anarchy crime oppose,450,<UNK>,<UNK>,NikkiHaley
1289214594037084161,2020-07-31 15:01:26+00:00,Only 60% of the $3.7T fed pandemic money has been used. Congress should focus on turning the economy around. We need to get people back to work and get schools/businesses to reopen safely. Anything more is totally unhelpful — especially with so much leftover. @standamericanow,pandemic money Congress focus turn economy need people work school business reopen safely totally unhelpful especially leftov @standamericanow,548,<UNK>,@standamericanow,NikkiHaley
1288917723133751300,2020-07-30 19:21:46+00:00,I have a sidekick running errands with me today❣️ #Bentley,sidekick running errand today heart_exclamation Bentley,184,#Bentley,<UNK>,NikkiHaley
1288874926053765126,2020-07-30 16:31:43+00:00,"National Review’s new venture to defend free markets: Capital Matters. While capitalism is under fire, this effort is devoted solely to defending the economic system that has made America the best country in history for individual & societal success.",National Review venture defend free market Capital Matters capitalism fire effort devote solely defend economic system America good country history individual societal success,44,<UNK>,<UNK>,NikkiHaley
1288873694639656962,2020-07-30 16:26:49+00:00,The debate over coronavirus relief is focused on the wrong thing. Policymakers in both parties are fighting over “stimulus” and government payments to companies and people. What they should be doing is fostering the economic growth that makes all Americans better off.,debate coronavirus relief focus wrong thing policymaker party fight stimulus government payment company people foster economic growth make Americans well,180,<UNK>,<UNK>,NikkiHaley
1288873413151526914,2020-07-30 16:25:42+00:00,"America is dealing with an espionage epidemic.The FBI has 2,000 agents investigating Chinese espionage, with new China-related cases being opened every 10 hours.For our national security and global leadership, America needs to do a lot more to find and stop China’s army of spies.","America deal espionage epidemic 2,000 agent investigate chinese espionage China relate case open hour national security global leadership America need find stop China army spy",1235,<UNK>,<UNK>,NikkiHaley
1288872971097051142,2020-07-30 16:23:57+00:00,"The US has long known that China uses its embassies/consulates as a cover for espionage. Last fall, 2 Chinese diplomats were expelled from the US after sneaking onto a military base. Chinese officials routinely show up without warning at research labs and govt offices.",long know China use embassy consulate cover espionage fall chinese diplomat expel sneak military base chinese official routinely warn research lab govt office,237,<UNK>,<UNK>,NikkiHaley
1288857826375467009,2020-07-30 15:23:46+00:00,Thank you so much. Glad you are enjoying the book! Miss seeing you. Hope you are doing well! #WithAllDueRespect,thank glad enjoy book Miss see hope withallduerespect,43,#WithAllDueRespect,<UNK>,NikkiHaley
1288850781597241345,2020-07-30 14:55:46+00:00,"China is not the only authoritarian regime to be running for a seat in elections to be held in the fall. Other candidates include Russia, Cuba, Saudi Arabia, Pakistan and Uzbekistan.",China authoritarian regime run seat election hold fall candidate include Russia Cuba Saudi Arabia Pakistan Uzbekistan,123,<UNK>,<UNK>,NikkiHaley
1288812583575838720,2020-07-30 12:23:59+00:00,What does this say when @Twitter censors @realDonaldTrump more than the Ayatollah? Social media needs to give conservatives the same rights as they give terrorist leaders.,@twitter censor @realdonaldtrump Ayatollah social media need conservative right terrorist leader,3237,<UNK>,@Twitter @realDonaldTrump,NikkiHaley
1288562050923409408,2020-07-29 19:48:27+00:00,We are #TeamStreicker ❤️🇺🇸,TeamStreicker red_heart_selector::United_States,48,#TeamStreicker,<UNK>,NikkiHaley
1288555210512781312,2020-07-29 19:21:17+00:00,"The administration is ordering China to reduce the number of diplomats posted in the US to reduce the burden on FBI counterintelligence agents. With 2,000 special agents, the bureau is opening a new Chinese-related case on average every 10 hours.","administration order China reduce number diplomat post reduce burden counterintelligence agent 2,000 special agent bureau open Chinese relate case average hour",148,<UNK>,<UNK>,NikkiHaley
1288540636199686148,2020-07-29 18:23:22+00:00,"Every day brings more stories of small business relief gone wrong. As Congress debates another round of relief for job creators, lawmakers should make sure it goes to the right places and people. @standamericanow",bring story small business relief go wrong Congress debate round relief creator lawmaker sure go right place people @standamericanow,95,<UNK>,@standamericanow,NikkiHaley
1288540423129108480,2020-07-29 18:22:31+00:00,"This week we learned that some big companies got millions of dollars in forgivable fed loans through the Paycheck Protection Program. Yet instead of keeping workers on payroll, some of these firms laid employees off. Federal relief was supposed to prevent this. @standamericanow",week learn company million dollar forgivable loan Paycheck Protection Program instead keep worker payroll firm lay employee federal relief suppose prevent @standamericanow,145,<UNK>,@standamericanow,NikkiHaley
1288539866180071426,2020-07-29 18:20:18+00:00,"Beware of the Dem Party’s 2020 platform. America would re-sign into the Paris Climate agreement that would kill jobs,shrink the economy & put the US at a global disadvantage.The agreement gives China a free pass allowing the world’s largest polluter to keep on dumping & polluting",beware Party 2020 platform America sign Paris Climate agreement kill job shrink economy global disadvantage agreement give China free pass allow world large polluter dumping polluting,1814,<UNK>,<UNK>,NikkiHaley
1288538068396445696,2020-07-29 18:13:10+00:00,"Dems want to re-enter the the Obama-era agreement that gave the Iranian regime billions of dollars it used to support terrorism. It only delayed Iran from getting a nuclear weapon while allowing its bad behavior to continue, which is why the administration exited the Iran deal.",dem want enter Obama agreement give iranian regime billion dollar support terrorism delay Iran get nuclear weapon allow behavior continue administration exit Iran deal,577,<UNK>,<UNK>,NikkiHaley
1288536978833670144,2020-07-29 18:08:50+00:00,"The Democratic Party’s 2020 foreign policy platform calls to rejoin the UN Human Rights Council after the Trump administration rightly withdrew.Never mind that the corrupt body is filled with human rights abusers or that Cuba, Russia & Saudi Arabia are running for seats. #NoToJoe",Democratic Party 2020 foreign policy platform call rejoin Human Rights Council trump administration rightly withdraw mind corrupt body fill human right abuser Cuba Russia Saudi Arabia run seat NoToJoe,330,#NoToJoe,<UNK>,NikkiHaley
1288170153847422976,2020-07-28 17:51:12+00:00,"Great leadership by @LindseyGrahamSC, @SenCapito, and @SenatorRounds for sponsoring a provision mandating the federal government buy American made personal protective equipment to refill the National Strategic Stockpile. #MadeInAmerica🇺🇸",great leadership @LindseyGrahamSC @SenCapito @SenatorRounds sponsor provision mandate federal government American personal protective equipment refill National Strategic Stockpile MadeInAmerica United_States,281,#MadeInAmerica,@LindseyGrahamSC @SenCapito @SenatorRounds,NikkiHaley
1288164943074856960,2020-07-28 17:30:30+00:00,This is a huge development by the administration and @Kodak partnering on the Defense Production Act. The beginning of bringing generic pharmaceutical production back to America! #MadeInAmerica🇺🇸,huge development administration @Kodak partner Defense Production beginning bring generic pharmaceutical production America MadeInAmerica United_States,209,#MadeInAmerica,@Kodak,NikkiHaley
1288157377859067904,2020-07-28 17:00:26+00:00,"Where is the guarantee of religious freedom? “The world we inhabit today, with a pandemic upon us, poses unusual challenges. But there is no world in which the Constitution permits Nevada to favor Caesars Palace over Calvary Chapel.” Justice Neil Gorsuch",guarantee religious freedom world inhabit today pandemic pose unusual challenge world Constitution permit Nevada favor Caesars Palace Calvary Chapel Justice Neil Gorsuch,244,<UNK>,<UNK>,NikkiHaley
1288155408163536897,2020-07-28 16:52:36+00:00,"Anarchists and extremists took to the streets of Portland & Seattle turning their rage toward federal agents and local law enforcement. So far, 20 fed agents have been injured in Portland and 59 police officers in Seattle were injured in the most recent riots. Unacceptable.",anarchist extremist take street Portland Seattle turn rage federal agent local enforcement agent injure Portland police officer Seattle injure recent riot unacceptable,945,<UNK>,<UNK>,NikkiHaley
1287906353571418112,2020-07-28 00:22:57+00:00,"Incredibly, the 2020 Dem platform calls for the US to rejoin the corrupt UN Human Rights Council. Which thing do the Dems like best, the extreme bias against Israel, the refusal to denounce China’s concentration camps, or the support for communist dictators in Cuba & Venezuela?",incredibly 2020 platform call rejoin corrupt Human Rights Council thing Dems like good extreme bias Israel refusal denounce China concentration camp support communist dictator Cuba Venezuela,4217,<UNK>,<UNK>,NikkiHaley
1287869453670080513,2020-07-27 21:56:19+00:00,Tune in tomorrow morning in the 7:00am hour!,tune tomorrow morning 7:00am hour,37,<UNK>,<UNK>,NikkiHaley
1287748336930435076,2020-07-27 13:55:03+00:00,"Great oped by @RonJohnsonWI “Doesn’t it make more sense for Congress to evaluate what has been spent, determine what worked and what didn’t, and then redirect the balance based on what Congress finds? We shouldn’t authorize another dime until we do so.”",great ope @ronjohnsonwi sense Congress evaluate spend determine work redirect balance base Congress find authorize dime,250,<UNK>,@RonJohnsonWI,NikkiHaley
1287746451234336769,2020-07-27 13:47:33+00:00,25 Republicans in Congress recently called for a TikTok ban in a letter sent to the Trump administration. They point out that TikTok can be forced by the Chinese government to hand over user data.,Republicans Congress recently call TikTok letter send trump administration point TikTok force chinese government hand user datum,187,<UNK>,<UNK>,NikkiHaley
1287443060452986881,2020-07-26 17:41:59+00:00,"A non-profit founded by a Pennsylvania military mom,Sneakers for Soldiers ships 300 pairs of shoes per month to troops in Iraq, Afghanistan and Syria.Each shoe is chosen specifically for the soldier, and a personal message from the donor is attached. ❤️🇺🇸 https://sneakersforsoldiers.org/",profit found Pennsylvania military sneaker Soldiers ship pair shoe month troop Iraq Afghanistan Syria shoe choose specifically soldier personal message donor attach red_heart_selector::united_state,407,<UNK>,<UNK>,NikkiHaley
1287225528076967937,2020-07-26 03:17:36+00:00,This was fantastic and such a great memory for them!,fantastic great memory,7,<UNK>,<UNK>,NikkiHaley
1287059229954772993,2020-07-25 16:16:47+00:00,A perfect Saturday ❤️🏖☀️,perfect Saturday red_heart_selector::beach_with_umbrella::sun_selector,105,<UNK>,<UNK>,NikkiHaley
1286734198666035206,2020-07-24 18:45:13+00:00,"Martina, while I understand we differ on politics, I grew up playing tennis as a young girl and I Loved watching you play. You have and will always be one of my favorite tennis players of all time. You and Chrissy Evert were tennis heroes to many of us. Thank you.",Martina understand differ politic grow play tennis young girl love watch play favorite tennis player time Chrissy Evert tennis hero thank,66,<UNK>,<UNK>,NikkiHaley
1286719366751559680,2020-07-24 17:46:17+00:00,Excited for the weekend. Happy Friday❣️ #Bentley,excited weekend Happy Friday heart_exclamation Bentley,112,#Bentley,<UNK>,NikkiHaley
1286674865911738368,2020-07-24 14:49:27+00:00,36 Hackers who targeted verified accounts on Twitter earlier this month gained access to at least 36 of those account-holders' Direct Message inboxes. The ability of hackers to slide into elected officials' DMs has raised fears of blackmail.,hacker target verified account Twitter early month gain access account holder Direct message inboxe ability hacker slide elect official raise fear blackmail,101,<UNK>,<UNK>,NikkiHaley
1286673889704267779,2020-07-24 14:45:35+00:00,The Kremlin is less concerned with the election outcome of any single vote but more generally sowing doubts about the integrity of elections & political institutions in the West.,Kremlin concerned election outcome single vote generally sow doubt integrity election political institution West,85,<UNK>,<UNK>,NikkiHaley
1286667857644969985,2020-07-24 14:21:37+00:00,We know how much @realDonaldTrump wanted to have a blowout convention.Proud of the selfless leadership he has shown in cancelling the convention. He has a great story to tell on how he turned our economy &amp; foreign policy around. We look forward to sharing it in the next 100 days!,know @realDonaldTrump want blowout convention proud selfless leadership show cancel convention great story tell turn economy foreign policy look forward share day,6323,<UNK>,@realDonaldTrump,NikkiHaley
1286663169155502081,2020-07-24 14:02:59+00:00,“Margaret Thatcher believed in the Rule of Law. She would have cancelled cancel culture.”,Margaret Thatcher believe Rule cancel cancel culture,194,<UNK>,<UNK>,NikkiHaley
